[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts.csv
[Priority recrawl] Tổng 28007 post trong file, còn 26464 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 30 phút chạy / 0 phút nghỉ
[Priority recrawl] Chia lane: 70 post >500 comment (concurrency 2), 26394 post <=500 comment (concurrency 6)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng session.json)

[Priority recrawl] === Lane POST LỚN (concurrency 2) ===

[Phase 2] Crawl comment cho 70 posts...
[Phase 2] Comment concurrency: 2
  [1/70] [W1] Post 27221283137558307 (3022 comments expected)
  [2/70] [W2] Post 2429632417535578 (1734 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 11->21, gql 0->10, buttons 0->0, height 1930->2670, clicked 0
    ↳ load step 1: articles 13->25, gql 2->14, buttons 0->0, height 1713->2889, clicked 1
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 2: articles 25->37, gql 14->26, buttons 0->0, height 2889->4046, clicked 1
    ↳ load step 1: articles 11->32, gql 0->21, buttons 0->0, height 2048->4063, clicked 1
    ↳ load step 3: articles 37->47, gql 26->36, buttons 0->0, height 4046->4986, clicked 0
    ↳ load step 2: articles 32->43, gql 21->32, buttons 0->0, height 4063->5114, clicked 1
    ↳ load step 4: articles 47->57, gql 36->46, buttons 0->0, height 4986->5927, clicked 0
    ↳ load step 5: articles 57->67, gql 46->56, buttons 0->0, height 5927->6847, clicked 0
    ↳ load step 3: articles 43->65, gql 32->54, buttons 0->42, height 5114->7263, clicked 1
    ↳ load step 6: articles 67->79, gql 56->68, buttons 0->0, height 6847->8044, clicked 1
    ↳ load step 4: articles 65->87, gql 54->76, buttons 42->0, height 7263->9448, clicked 2
    ↳ load step 5: articles 87->100, gql 76->89, buttons 0->0, height 9448->10815, clicked 2
    ↳ load step 7: articles 79->106, gql 68->95, buttons 0->0, height 8044->10636, clicked 2
    ↳ load step 8: articles 106->116, gql 95->105, buttons 0->0, height 10636->11576, clicked 0
    ↳ load step 6: articles 100->112, gql 89->101, buttons 0->0, height 10815->12080, clicked 1
    ↳ load step 9: articles 116->126, gql 105->115, buttons 0->0, height 11576->12477, clicked 0
    ↳ load step 7: articles 112->122, gql 101->111, buttons 0->0, height 12080->13020, clicked 0
    ↳ load step 10: articles 126->136, gql 115->125, buttons 0->0, height 12477->13437, clicked 0
    ↳ load step 8: articles 122->143, gql 111->132, buttons 0->0, height 13020->15107, clicked 1
    ↳ load step 11: articles 136->147, gql 125->136, buttons 0->0, height 13437->14520, clicked 1
    ↳ load step 9: articles 143->155, gql 132->144, buttons 0->0, height 15107->16268, clicked 1
    ↳ load step 12: articles 147->159, gql 136->148, buttons 0->0, height 14520->15784, clicked 1
    ↳ load step 10: articles 155->165, gql 144->154, buttons 0->0, height 16268->17387, clicked 0
    ↳ load step 13: articles 159->169, gql 148->158, buttons 0->0, height 15784->16745, clicked 0
    ↳ load step 11: articles 165->175, gql 154->164, buttons 0->0, height 17387->18247, clicked 0
    ↳ load step 12: articles 175->185, gql 164->174, buttons 0->0, height 18247->19386, clicked 0
    ↳ load step 13: articles 185->195, gql 174->184, buttons 0->0, height 19386->20306, clicked 0
    ↳ load step 14: articles 169->195, gql 158->184, buttons 0->0, height 16745->19411, clicked 3
    ↳ load step 14: articles 195->206, gql 184->195, buttons 0->0, height 20306->21349, clicked 1
    ↳ load step 15: articles 195->207, gql 184->196, buttons 0->0, height 19411->20655, clicked 2
    ↳ load step 15: articles 206->216, gql 195->205, buttons 0->0, height 21349->22447, clicked 0
    ↳ load step 16: articles 207->217, gql 196->206, buttons 0->0, height 20655->21596, clicked 0
    ↳ load step 16: articles 216->226, gql 205->215, buttons 0->0, height 22447->23586, clicked 0
    ↳ load step 17: articles 226->236, gql 215->225, buttons 0->0, height 23586->24526, clicked 0
    ↳ load step 18: articles 236->246, gql 225->235, buttons 0->0, height 24526->25665, clicked 0
    ↳ load step 17: articles 217->231, gql 206->220, buttons 0->0, height 21596->22949, clicked 1
    ↳ load step 19: articles 246->258, gql 235->247, buttons 0->0, height 25665->26821, clicked 1
    ↳ load step 18: articles 231->253, gql 220->242, buttons 0->0, height 22949->25046, clicked 1
    ↳ load step 20: articles 258->268, gql 247->257, buttons 0->0, height 26821->27742, clicked 0
    ↳ load step 21: articles 268->278, gql 257->267, buttons 0->0, height 27742->28860, clicked 0
    ↳ load step 22: articles 278->289, gql 267->278, buttons 0->0, height 28860->29963, clicked 1
    ↳ load step 23: articles 289->310, gql 278->299, buttons 0->0, height 29963->32144, clicked 1
    ↳ load step 24: articles 310->320, gql 299->309, buttons 0->0, height 32144->33105, clicked 0
    ↳ load step 19: articles 253->305, gql 242->294, buttons 0->0, height 25046->30511, clicked 2
    ↳ load step 25: articles 320->331, gql 309->320, buttons 0->0, height 33105->34345, clicked 1
    ↳ load step 20: articles 305->315, gql 294->304, buttons 0->0, height 30511->31472, clicked 0
    ↳ load step 21: articles 315->325, gql 304->314, buttons 0->0, height 31472->32452, clicked 0
    ↳ load step 26: articles 331->354, gql 320->343, buttons 0->0, height 34345->36525, clicked 2
    ↳ load step 22: articles 325->346, gql 314->335, buttons 0->42, height 32452->34515, clicked 1
    ↳ load step 27: articles 354->366, gql 343->355, buttons 0->0, height 36525->37729, clicked 1
    ↳ load step 23: articles 346->359, gql 335->348, buttons 42->0, height 34515->35722, clicked 1
    ↳ load step 24: articles 359->383, gql 348->372, buttons 0->0, height 35722->38050, clicked 1
    ↳ load step 28: articles 366->409, gql 355->398, buttons 0->0, height 37729->41926, clicked 5
    ↳ load step 29: articles 409->420, gql 398->409, buttons 0->0, height 41926->42929, clicked 1
    ↳ load step 25: articles 383->409, gql 372->398, buttons 0->0, height 38050->40539, clicked 1
    ↳ load step 30: articles 420->434, gql 409->423, buttons 0->0, height 42929->44282, clicked 1
    ↳ load step 31: articles 434->444, gql 423->433, buttons 0->0, height 44282->45202, clicked 0
    ↳ load step 32: articles 444->468, gql 433->457, buttons 0->0, height 45202->47624, clicked 1
    ↳ load step 33: articles 468->479, gql 457->468, buttons 0->0, height 47624->48706, clicked 1
    ↳ load step 34: articles 479->490, gql 468->479, buttons 0->0, height 48706->49835, clicked 1
    ↳ load step 26: articles 409->421, gql 398->410, buttons 0->0, height 40539->41716, clicked 2
    ↳ load step 35: articles 490->502, gql 479->491, buttons 0->0, height 49835->51052, clicked 1
    ↳ load step 36: articles 502->512, gql 491->501, buttons 0->0, height 51052->51992, clicked 0
    ↳ load step 27: articles 421->447, gql 410->436, buttons 0->0, height 41716->44342, clicked 3
    ↳ load step 37: articles 512->535, gql 501->524, buttons 0->0, height 51992->54092, clicked 1
    ↳ load step 38: articles 535->545, gql 524->534, buttons 0->0, height 54092->54972, clicked 0
    ↳ load step 28: articles 447->460, gql 436->449, buttons 0->0, height 44342->45641, clicked 1
    ↳ load step 39: articles 545->556, gql 534->545, buttons 0->0, height 54972->56015, clicked 1
    ↳ load step 29: articles 460->471, gql 449->460, buttons 0->0, height 45641->46703, clicked 1
    ↳ load step 40: articles 556->567, gql 545->556, buttons 0->0, height 56015->57057, clicked 1
    ↳ load step 30: articles 471->487, gql 460->476, buttons 0->0, height 46703->48312, clicked 2
    ↳ load step 41: articles 567->580, gql 556->569, buttons 0->0, height 57057->58356, clicked 2
    ↳ load step 42: articles 580->592, gql 569->581, buttons 0->0, height 58356->59473, clicked 1
    ↳ load step 31: articles 487->502, gql 476->491, buttons 0->0, height 48312->49847, clicked 2
    ↳ load step 43: articles 592->604, gql 581->593, buttons 0->0, height 59473->60610, clicked 1
    ↳ load step 32: articles 502->516, gql 491->505, buttons 0->0, height 49847->51300, clicked 1
    ↳ load step 44: articles 604->616, gql 593->605, buttons 0->0, height 60610->61746, clicked 1
    ↳ load step 45: articles 616->626, gql 605->615, buttons 0->0, height 61746->62667, clicked 0
    ↳ load step 33: articles 516->530, gql 505->519, buttons 0->0, height 51300->52633, clicked 1
    ↳ load step 46: articles 626->636, gql 615->625, buttons 0->0, height 62667->63567, clicked 0
    ↳ load step 34: articles 530->540, gql 519->529, buttons 0->0, height 52633->53553, clicked 0
    ↳ load step 47: articles 636->646, gql 625->635, buttons 0->0, height 63567->64448, clicked 0
    ↳ load step 35: articles 540->561, gql 529->550, buttons 0->0, height 53553->55576, clicked 1
    ↳ load step 48: articles 646->659, gql 635->648, buttons 0->0, height 64448->65707, clicked 2
    ↳ load step 49: articles 659->671, gql 648->660, buttons 0->0, height 65707->66823, clicked 1
    ↳ load step 36: articles 561->575, gql 550->564, buttons 0->0, height 55576->56969, clicked 1
    ↳ load step 50: articles 671->681, gql 660->670, buttons 0->0, height 66823->67764, clicked 0
    ↳ load step 37: articles 575->587, gql 564->576, buttons 0->0, height 56969->58134, clicked 1
    ↳ load step 51: articles 681->691, gql 670->680, buttons 0->0, height 67764->68724, clicked 0
    ↳ load step 38: articles 587->597, gql 576->586, buttons 0->0, height 58134->59075, clicked 0
    ↳ load step 52: articles 691->701, gql 680->690, buttons 0->0, height 68724->69671, clicked 0
    ↳ load step 39: articles 597->609, gql 586->598, buttons 0->0, height 59075->60211, clicked 1
    ↳ load step 40: articles 609->645, gql 598->634, buttons 0->0, height 60211->63581, clicked 1
    ↳ load step 41: articles 645->655, gql 634->644, buttons 0->0, height 63581->64570, clicked 0
    ↳ load step 42: articles 655->667, gql 644->656, buttons 0->0, height 64570->65727, clicked 1
    ↳ load step 43: articles 667->679, gql 656->668, buttons 0->0, height 65727->66903, clicked 1
    ↳ load step 53: articles 701->714, gql 690->703, buttons 0->0, height 69671->70873, clicked 2
    ↳ load step 44: articles 679->702, gql 668->691, buttons 0->0, height 66903->69083, clicked 1
    ↳ load step 45: articles 702->714, gql 691->703, buttons 0->0, height 69083->70199, clicked 1
    ↳ load step 54: articles 714->748, gql 703->737, buttons 0->0, height 70873->74183, clicked 1
    ↳ load step 55: articles 748->758, gql 737->747, buttons 0->0, height 74183->75104, clicked 0
    ↳ load step 46: articles 714->734, gql 703->723, buttons 0->0, height 70199->72289, clicked 3
    ↳ load step 56: articles 758->781, gql 747->770, buttons 0->0, height 75104->77315, clicked 1
    ↳ load step 57: articles 781->791, gql 770->780, buttons 0->0, height 77315->78235, clicked 0
    ↳ load step 47: articles 734->745, gql 723->734, buttons 0->0, height 72289->73400, clicked 1
    ↳ load step 58: articles 791->801, gql 780->790, buttons 0->0, height 78235->79176, clicked 0
    ↳ load step 48: articles 745->756, gql 734->745, buttons 0->0, height 73400->74482, clicked 1
    ↳ load step 59: articles 801->811, gql 790->800, buttons 0->0, height 79176->80116, clicked 0
    ↳ load step 49: articles 756->777, gql 745->766, buttons 0->0, height 74482->76485, clicked 1
    ↳ load step 60: articles 811->832, gql 800->821, buttons 0->0, height 80116->82132, clicked 1
    ↳ load step 61: articles 832->855, gql 821->844, buttons 0->0, height 82132->84279, clicked 2
    ↳ load step 50: articles 777->799, gql 766->788, buttons 0->0, height 76485->78631, clicked 1
    ↳ load step 62: articles 855->865, gql 844->854, buttons 0->0, height 84279->85219, clicked 0
    ↳ load step 51: articles 799->811, gql 788->800, buttons 0->0, height 78631->79767, clicked 1
    ↳ load step 63: articles 865->875, gql 854->864, buttons 0->0, height 85219->86160, clicked 0
    ↳ load step 52: articles 811->832, gql 800->821, buttons 0->75, height 79767->81878, clicked 1
    ↳ load step 64: articles 875->887, gql 864->876, buttons 0->0, height 86160->87365, clicked 1
    ↳ load step 65: articles 887->899, gql 876->888, buttons 0->0, height 87365->88561, clicked 1
    ↳ load step 66: articles 899->921, gql 888->910, buttons 0->0, height 88561->90726, clicked 1
    ↳ load step 67: articles 921->943, gql 910->932, buttons 0->0, height 90726->92784, clicked 1
    ↳ load step 68: articles 943->965, gql 932->954, buttons 0->42, height 92784->94813, clicked 1
    ↳ load step 53: articles 832->950, gql 821->939, buttons 75->0, height 81878->94035, clicked 5
    ↳ load step 69: articles 965->993, gql 954->982, buttons 42->0, height 94813->97527, clicked 1
    ↳ load step 70: articles 993->1003, gql 982->992, buttons 0->0, height 97527->98427, clicked 0
    ↳ load step 54: articles 950->969, gql 939->958, buttons 0->0, height 94035->95991, clicked 3
    ↳ load step 71: articles 1003->1015, gql 992->1004, buttons 0->0, height 98427->99584, clicked 1
    ↳ load step 72: articles 1015->1025, gql 1004->1014, buttons 0->0, height 99584->100484, clicked 0
    ↳ load step 73: articles 1025->1037, gql 1014->1026, buttons 0->0, height 100484->101661, clicked 1
    ↳ load step 74: articles 1037->1047, gql 1026->1036, buttons 0->0, height 101661->102641, clicked 0
    ↳ load step 75: articles 1047->1057, gql 1036->1046, buttons 0->0, height 102641->103562, clicked 0
    ↳ load step 76: articles 1057->1079, gql 1046->1068, buttons 0->0, height 103562->105619, clicked 1
    ↳ load step 77: articles 1079->1103, gql 1068->1092, buttons 0->0, height 105619->107940, clicked 2
    ↳ load step 55: articles 969->982, gql 958->971, buttons 0->42, height 95991->97370, clicked 2
    ↳ load step 78: articles 1103->1113, gql 1092->1102, buttons 0->0, height 107940->108841, clicked 0
    ↳ load step 79: articles 1113->1126, gql 1102->1115, buttons 0->0, height 108841->110092, clicked 1
    ↳ load step 56: articles 982->1001, gql 971->990, buttons 42->0, height 97370->99191, clicked 3
    ↳ load step 80: articles 1126->1137, gql 1115->1126, buttons 0->0, height 110092->111154, clicked 1
    ↳ load step 81: articles 1137->1138, gql 1126->1127, buttons 0->0, height 111154->110970, clicked 0
    ↳ load step 57: articles 1001->1015, gql 990->1004, buttons 0->0, height 99191->100552, clicked 1
    ↳ load step 82: articles 1138->1138, gql 1127->1127, buttons 0->0, height 110970->110970, clicked 0
    ↳ load step 58: articles 1015->1026, gql 1004->1015, buttons 0->0, height 100552->101603, clicked 1
    ↳ load step 83: articles 1138->1138, gql 1127->1127, buttons 0->0, height 110970->110970, clicked 0
    ↳ load step 84: articles 1138->1138, gql 1127->1127, buttons 0->0, height 110970->110970, clicked 0
    ↳ load step 59: articles 1026->1038, gql 1015->1027, buttons 0->0, height 101603->102720, clicked 1
    ↳ load step 85: articles 1138->1138, gql 1127->1127, buttons 0->0, height 110970->110970, clicked 0
    [W2] → Thu thập được 1127 comments
[Priority recrawl] Tiến độ: 7/26464 (post 2459719837860169: done)
  [writer] Đã ghi 8998 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 45 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
  [9/70] [W2] Post 27650018088018141 (1596 comments expected)
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 1: articles 13->33, gql 2->22, buttons 53->0, height 1965->3946, clicked 4
    ↳ load step 2: articles 33->43, gql 22->32, buttons 0->0, height 3946->4907, clicked 0
    ↳ load step 60: articles 1038->1091, gql 1027->1080, buttons 0->0, height 102720->108070, clicked 2
    ↳ load step 3: articles 43->66, gql 32->55, buttons 0->0, height 4907->7306, clicked 1
    ↳ load step 4: articles 66->76, gql 55->65, buttons 0->0, height 7306->8406, clicked 0
    ↳ load step 61: articles 1091->1104, gql 1080->1093, buttons 0->0, height 108070->109223, clicked 2
    ↳ load step 5: articles 76->88, gql 65->77, buttons 0->0, height 8406->9663, clicked 1
    ↳ load step 62: articles 1104->1104, gql 1093->1093, buttons 0->0, height 109223->109223, clicked 0
    ↳ load step 6: articles 88->101, gql 77->90, buttons 0->0, height 9663->10942, clicked 2
    ↳ load step 7: articles 101->111, gql 90->100, buttons 0->0, height 10942->11902, clicked 0
    ↳ load step 63: articles 1104->1104, gql 1093->1093, buttons 0->0, height 109223->109223, clicked 0
    ↳ load step 8: articles 111->135, gql 100->124, buttons 0->0, height 11902->14095, clicked 1
    ↳ load step 64: articles 1104->1104, gql 1093->1093, buttons 0->0, height 109223->109223, clicked 0
    ↳ load step 65: articles 1104->1104, gql 1093->1093, buttons 0->0, height 109223->109223, clicked 0
    [W1] → Thu thập được 1093 comments
[Priority recrawl] Tiến độ: 8/26464 (post 2484016422097177: done)
  [writer] Đã ghi 10081 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments.csv
  [writer] Đã ghi 45 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/804858320013004/comments
[Priority recrawl] Post 2484016422097177 mới lấy 1093/1635 (~67%), sẽ crawl lại ở lần chạy sau
  [10/70] [W1] Post 1726362142121706 (1591 comments expected)
    ↳ load step 9: articles 135->188, gql 124->177, buttons 0->0, height 14095->19345, clicked 4
    → Bỏ qua đổi filter All comments để tránh lỗi unavailable
    ↳ load step 10: articles 188->202, gql 177->191, buttons 0->0, height 19345->20718, clicked 2
    ↳ load step 1: articles 11->37, gql 0->26, buttons 0->0, height 2164->4769, clicked 2
    ↳ load step 11: articles 202->213, gql 191->202, buttons 0->0, height 20718->21781, clicked 1
    ↳ load step 2: articles 37->75, gql 26->64, buttons 0->0, height 4769->8596, clicked 2
    ↳ load step 3: articles 75->85, gql 64->74, buttons 0->0, height 8596->9716, clicked 0
    ↳ load step 12: articles 213->249, gql 202->238, buttons 0->0, height 21781->25207, clicked 3
    ↳ load step 4: articles 85->96, gql 74->85, buttons 0->0, height 9716->10719, clicked 1
    ↳ load step 13: articles 249->261, gql 238->250, buttons 0->0, height 25207->26364, clicked 1
    ↳ load step 5: articles 96->116, gql 85->105, buttons 0->0, height 10719->12679, clicked 0
    ↳ load step 6: articles 116->130, gql 105->119, buttons 0->0, height 12679->14032, clicked 1
    ↳ load step 7: articles 130->191, gql 119->180, buttons 0->0, height 14032->20419, clicked 8
    ↳ load step 8: articles 191->215, gql 180->204, buttons 0->0, height 20419->22652, clicked 1
    ↳ load step 14: articles 261->311, gql 250->300, buttons 0->0, height 26364->31215, clicked 2
    ↳ load step 9: articles 215->229, gql 204->218, buttons 0->0, height 22652->24005, clicked 1
    ↳ load step 15: articles 311->323, gql 300->312, buttons 0->0, height 31215->32420, clicked 1
    ↳ load step 10: articles 229->240, gql 218->229, buttons 0->0, height 24005->25028, clicked 1
    ↳ load step 16: articles 323->333, gql 312->322, buttons 0->0, height 32420->33320, clicked 0
    ↳ load step 11: articles 240->252, gql 229->241, buttons 0->0, height 25028->26184, clicked 1
    ↳ load step 12: articles 252->262, gql 241->251, buttons 0->0, height 26184->27085, clicked 0
    ↳ load step 17: articles 333->345, gql 322->334, buttons 0->0, height 33320->34545, clicked 1
    ↳ load step 13: articles 262->274, gql 251->263, buttons 0->0, height 27085->28262, clicked 1
    ↳ load step 18: articles 345->355, gql 334->344, buttons 0->0, height 34545->35465, clicked 0
    ↳ load step 19: articles 355->388, gql 344->377, buttons 0->0, height 35465->38593, clicked 2
    ↳ load step 14: articles 274->313, gql 263->302, buttons 0->0, height 28262->32090, clicked 1
    ↳ load step 20: articles 388->398, gql 377->387, buttons 0->0, height 38593->39494, clicked 0
    ↳ load step 21: articles 398->408, gql 387->397, buttons 0->0, height 39494->40374, clicked 0
    ↳ load step 22: articles 408->420, gql 397->409, buttons 0->0, height 40374->41551, clicked 1
    ↳ load step 15: articles 313->339, gql 302->328, buttons 0->0, height 32090->34480, clicked 1
    ↳ load step 16: articles 339->351, gql 328->340, buttons 0->0, height 34480->35596, clicked 1
    ↳ load step 23: articles 420->456, gql 409->445, buttons 0->0, height 41551->45009, clicked 1
    ↳ load step 24: articles 456->468, gql 445->457, buttons 0->0, height 45009->46134, clicked 1
    ↳ load step 17: articles 351->376, gql 340->365, buttons 0->0, height 35596->37972, clicked 1
    ↳ load step 18: articles 376->386, gql 365->375, buttons 0->0, height 37972->38912, clicked 0
    ↳ load step 25: articles 468->480, gql 457->469, buttons 0->0, height 46134->47231, clicked 1
    ↳ load step 19: articles 386->396, gql 375->385, buttons 0->0, height 38912->39833, clicked 0
    ↳ load step 26: articles 480->494, gql 469->483, buttons 0->0, height 47231->48544, clicked 1
    ↳ load step 20: articles 396->413, gql 385->402, buttons 0->0, height 39833->42038, clicked 3
    ↳ load step 27: articles 494->504, gql 483->493, buttons 0->0, height 48544->49404, clicked 0
    ↳ load step 28: articles 504->516, gql 493->505, buttons 0->0, height 49404->50561, clicked 1
    ↳ load step 29: articles 516->528, gql 505->517, buttons 0->0, height 50561->51698, clicked 1
    ↳ load step 30: articles 528->539, gql 517->528, buttons 0->0, height 51698->52748, clicked 1
    ↳ load step 31: articles 539->550, gql 528->539, buttons 0->0, height 52748->53771, clicked 1
    ↳ load step 32: articles 550->562, gql 539->551, buttons 0->0, height 53771->54888, clicked 1
    ↳ load step 21: articles 413->431, gql 402->420, buttons 0->42, height 42038->43739, clicked 2
    ↳ load step 33: articles 562->573, gql 551->562, buttons 0->0, height 54888->55910, clicked 1
    ↳ load step 34: articles 573->585, gql 562->574, buttons 0->0, height 55910->57007, clicked 1
    ↳ load step 22: articles 431->450, gql 420->439, buttons 42->0, height 43739->45663, clicked 4
    ↳ load step 35: articles 585->597, gql 574->586, buttons 0->0, height 57007->58144, clicked 1
    ↳ load step 36: articles 597->611, gql 586->600, buttons 0->0, height 58144->59477, clicked 1
    ↳ load step 37: articles 611->621, gql 600->610, buttons 0->0, height 59477->60417, clicked 0
    ↳ load step 38: articles 621->633, gql 610->622, buttons 0->0, height 60417->61554, clicked 1
    ↳ load step 23: articles 450->515, gql 439->504, buttons 0->0, height 45663->52317, clicked 5
    ↳ load step 39: articles 633->645, gql 622->634, buttons 0->0, height 61554->62631, clicked 1
    ↳ load step 40: articles 645->656, gql 634->645, buttons 0->0, height 62631->63613, clicked 1
    ↳ load step 24: articles 515->536, gql 504->525, buttons 0->0, height 52317->54541, clicked 3
    ↳ load step 41: articles 656->666, gql 645->655, buttons 0->0, height 63613->64494, clicked 0
    ↳ load step 42: articles 666->689, gql 655->678, buttons 0->0, height 64494->66549, clicked 1
    ↳ load step 43: articles 689->725, gql 678->714, buttons 0->0, height 66549->69939, clicked 1
    ↳ load step 44: articles 725->737, gql 714->726, buttons 0->0, height 69939->71076, clicked 1
    ↳ load step 45: articles 737->747, gql 726->736, buttons 0->0, height 71076->71976, clicked 0
    ↳ load step 25: articles 536->549, gql 525->538, buttons 0->42, height 54541->55892, clicked 2
    ↳ load step 26: articles 549->573, gql 538->562, buttons 42->0, height 55892->58021, clicked 2
    ↳ load step 46: articles 747->771, gql 736->760, buttons 0->0, height 71976->74198, clicked 1
    ↳ load step 27: articles 573->584, gql 562->573, buttons 0->0, height 58021->59044, clicked 1
    ↳ load step 28: articles 584->594, gql 573->583, buttons 0->0, height 59044->60104, clicked 0
    ↳ load step 47: articles 771->782, gql 760->771, buttons 0->0, height 74198->75281, clicked 1
    ↳ load step 29: articles 594->604, gql 583->593, buttons 0->0, height 60104->60985, clicked 0
    ↳ load step 30: articles 604->616, gql 593->605, buttons 0->0, height 60985->62022, clicked 1
    ↳ load step 31: articles 616->626, gql 605->615, buttons 0->0, height 62022->62942, clicked 0
    ↳ load step 32: articles 626->638, gql 615->627, buttons 0->0, height 62942->64119, clicked 1
    ↳ load step 33: articles 638->651, gql 627->640, buttons 0->0, height 64119->65498, clicked 2
    ↳ load step 48: articles 782->855, gql 771->844, buttons 0->0, height 75281->81959, clicked 1
    ↳ load step 49: articles 855->865, gql 844->854, buttons 0->0, height 81959->82820, clicked 0
    ↳ load step 50: articles 865->876, gql 854->865, buttons 0->0, height 82820->83802, clicked 1
    ↳ load step 34: articles 651->695, gql 640->684, buttons 0->0, height 65498->69693, clicked 2
    ↳ load step 35: articles 695->705, gql 684->694, buttons 0->0, height 69693->70633, clicked 0
    ↳ load step 51: articles 876->889, gql 865->878, buttons 0->0, height 83802->85101, clicked 1
    ↳ load step 36: articles 705->717, gql 694->706, buttons 0->0, height 70633->71730, clicked 1
    ↳ load step 37: articles 717->729, gql 706->718, buttons 0->0, height 71730->72846, clicked 1
    ↳ load step 52: articles 889->903, gql 878->892, buttons 0->0, height 85101->86582, clicked 1
    ↳ load step 38: articles 729->753, gql 718->742, buttons 0->0, height 72846->75128, clicked 1
    ↳ load step 53: articles 903->916, gql 892->905, buttons 0->0, height 86582->87901, clicked 1
    ↳ load step 54: articles 916->926, gql 905->915, buttons 0->0, height 87901->88701, clicked 0
    ↳ load step 55: articles 926->938, gql 915->927, buttons 0->0, height 88701->89826, clicked 2
    ↳ load step 39: articles 753->803, gql 742->792, buttons 0->0, height 75128->79907, clicked 1
    ↳ load step 56: articles 938->948, gql 927->937, buttons 0->0, height 89826->90945, clicked 0
    ↳ load step 40: articles 803->813, gql 792->802, buttons 0->0, height 79907->80768, clicked 0
    ↳ load step 57: articles 948->972, gql 937->961, buttons 0->0, height 90945->93214, clicked 1
    ↳ load step 41: articles 813->839, gql 802->828, buttons 0->0, height 80768->83325, clicked 1
    ↳ load step 42: articles 839->850, gql 828->839, buttons 0->0, height 83325->84408, clicked 1
    ↳ load step 58: articles 972->999, gql 961->988, buttons 0->0, height 93214->95806, clicked 2
    ↳ load step 43: articles 850->864, gql 839->853, buttons 0->0, height 84408->85821, clicked 1
    ↳ load step 44: articles 864->878, gql 853->867, buttons 0->0, height 85821->87194, clicked 2
    ↳ load step 59: articles 999->1024, gql 988->1013, buttons 0->0, height 95806->98118, clicked 2
    ↳ load step 45: articles 878->903, gql 867->892, buttons 0->0, height 87194->89609, clicked 2
    ↳ load step 46: articles 903->913, gql 892->902, buttons 0->0, height 89609->90570, clicked 0
    ↳ load step 60: articles 1024->1066, gql 1013->1055, buttons 0->0, height 98118->102413, clicked 4
    ↳ load step 61: articles 1066->1090, gql 1055->1079, buttons 0->0, height 102413->104731, clicked 2
    ↳ load step 47: articles 913->954, gql 902->943, buttons 0->53, height 90570->94968, clicked 1
    ↳ load step 48: articles 954->980, gql 943->979, buttons 53->0, height 94968->97442, clicked 2
    ↳ load step 62: articles 1090->1119, gql 1079->1108, buttons 0->0, height 104731->107627, clicked 2
    ↳ load step 49: articles 980->992, gql 979->981, buttons 0->0, height 97442->98578, clicked 1
    ↳ load step 63: articles 1119->1133, gql 1108->1122, buttons 0->0, height 107627->109000, clicked 2
    ↳ load step 50: articles 992->1012, gql 981->1001, buttons 0->0, height 98578->100476, clicked 1
    ↳ load step 51: articles 1012->1022, gql 1001->1011, buttons 0->0, height 100476->101416, clicked 0
    ↳ load step 64: articles 1133->1145, gql 1122->1134, buttons 0->0, height 109000->110164, clicked 1
    ↳ load step 52: articles 1022->1034, gql 1011->1023, buttons 0->0, height 101416->102513, clicked 1
    ↳ load step 53: articles 1034->1044, gql 1023->1033, buttons 0->0, height 102513->103393, clicked 0
    ↳ load step 65: articles 1145->1170, gql 1134->1159, buttons 0->0, height 110164->112556, clicked 2
    ↳ load step 54: articles 1044->1057, gql 1033->1046, buttons 0->0, height 103393->104740, clicked 2
    ↳ load step 55: articles 1057->1067, gql 1046->1056, buttons 0->0, height 104740->105661, clicked 0
    ↳ load step 56: articles 1067->1107, gql 1056->1096, buttons 0->0, height 105661->109795, clicked 2
    ↳ load step 57: articles 1107->1129, gql 1096->1118, buttons 0->0, height 109795->112094, clicked 2
    ↳ load step 66: articles 1170->1218, gql 1159->1207, buttons 0->0, height 112556->117247, clicked 3
    ↳ load step 58: articles 1129->1141, gql 1118->1130, buttons 0->0, height 112094->113299, clicked 2
    ↳ load step 67: articles 1218->1229, gql 1207->1218, buttons 0->0, height 117247->118290, clicked 1
    ↳ load step 59: articles 1141->1155, gql 1130->1144, buttons 0->0, height 113299->114848, clicked 2
    ↳ load step 68: articles 1229->1243, gql 1218->1232, buttons 0->0, height 118290->119631, clicked 2
